"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"HT1_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales) funcionaron de manera adecuada.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales)�fueron f�ciles de usar.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"O9_Gracias a las indicaciones recibidas en el m�dulo (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"Response";"14"
"10032790112";"211425778";"23/05/2018 11:50";"23/05/2018 11:56";"";"4"
