"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"Revisi�n de v�deos";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"Participaci�n en foros";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"Resoluci�n de cuestionarios";"4"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"Juegos econ�micos [modulo 3]";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"El juego del agua [modulo 4]";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"Juego de roles con actores diversos [modulo 5]";"3"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368620910";"220819971";"2018-11-21 12:52:34";"2018-11-21 12:55:57";;
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"3"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"3"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"3"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Response";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Response";"3"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Revisi�n de v�deos";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Participaci�n en foros";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Resoluci�n de cuestionarios";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Juegos econ�micos [modulo 3]";"5"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"El juego del agua [modulo 4]";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"Juego de roles con actores diversos [modulo 5]";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368620888";"220819971";"2018-11-21 12:52:32";"2018-11-21 12:58:06";;
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"5"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Response";"12"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"Response";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368619944";"220819971";"2018-11-21 12:50:14";"2018-11-21 12:56:16";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
