"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"2"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"Charla con invitado Antonio Navarro Wolf";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"4"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"2"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";"Dirigir y Gestionar en un Contexto de Gobernanza.";"2"
"10373367227";"221134089";"2018-11-24 8:44:20";"2018-11-24 8:52:26";;
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Response";"10"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Response";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C4.2_La informaci�n contenida en los videos fue clara.";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Desarrollo de la L�nea de tiempo";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Linea de tiempo: discusi�n en presencialidad";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"An�lisis de caso";"3"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Guias de lectura";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Debate �por qu� la descentralizaci�n?";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Charla con invitado Antonio Navarro Wolf";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"5"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";"Dirigir y Gestionar en un Contexto de Gobernanza.";"4"
"10373364653";"221134089";"2018-11-24 8:41:07";"2018-11-24 8:48:52";;
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Response";"12"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Response";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Desarrollo de la L�nea de tiempo";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Linea de tiempo: discusi�n en presencialidad";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"An�lisis de caso";"5"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Guias de lectura";"5"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Debate �por qu� la descentralizaci�n?";"5"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"5"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Charla con invitado Antonio Navarro Wolf";"5"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"5"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";"Dirigir y Gestionar en un Contexto de Gobernanza.";"4"
"10373363020";"221134089";"2018-11-24 8:39:06";"2018-11-24 8:47:18";;
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"Response";"7"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"Response";"3"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373362057";"221134089";"2018-11-24 8:38:06";"2018-11-24 8:52:58";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
