"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, papers, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue clara.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue suficiente.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Lecturas en NB";"4"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Foros de monitoria";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Presencialidad";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Videos tem�ticos";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Videos de Stata";"4"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Sesiones sincr�nicas";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Monitorias asincr�nicas";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Ejercicio "construcci�n de un indicador"";"2"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Talleres";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Gu�as de lectura";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Proyecto final";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Elaboraci�n de video del proyecto final";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Coevaluaci�n del video en muro colaborativo";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Construir un marco l�gico y dise�ar los indicadores principales de un programa o pol�tica p�blica.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Realizar estimaciones causales aplicando t�cnicas de evaluaci�n de impacto.";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Interpretar resultados de evaluaci�n de pol�ticas p�blicas de manera cr�tica.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Usar resultados de evaluaci�n de pol�ticas p�blicas para la toma de decisiones.";"4"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"Comunicar de manera efectiva resultados y metodolog�as propuestas de evaluaci�n de pol�ticas p�blicas.";"3"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"1"
"10081949501";"211197346";"2018-06-24 21:15:07";"2018-06-24 21:28:07";;
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) funcionaron de manera adecuada.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) fueron f�ciles de usar.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Response";"6"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, papers, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue clara.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue suficiente.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Lecturas en NB";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Foros de monitoria";"2"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Presencialidad";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Videos tem�ticos";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Videos de Stata";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Sesiones sincr�nicas";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Monitorias asincr�nicas";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Ejercicio "construcci�n de un indicador"";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Talleres";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Gu�as de lectura";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Proyecto final";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Elaboraci�n de video del proyecto final";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Coevaluaci�n del video en muro colaborativo";"3"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Construir un marco l�gico y dise�ar los indicadores principales de un programa o pol�tica p�blica.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Realizar estimaciones causales aplicando t�cnicas de evaluaci�n de impacto.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Interpretar resultados de evaluaci�n de pol�ticas p�blicas de manera cr�tica.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Usar resultados de evaluaci�n de pol�ticas p�blicas para la toma de decisiones.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"Comunicar de manera efectiva resultados y metodolog�as propuestas de evaluaci�n de pol�ticas p�blicas.";"5"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"4"
"10055554719";"211197346";"2018-06-07 16:59:39";"2018-06-07 17:18:00";;
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) funcionaron de manera adecuada.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) fueron f�ciles de usar.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Response";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, papers, videos, presentaciones) fueron pertinentes para mi aprendizaje.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue clara.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, papers, videos, presentaciones) fue suficiente.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Lecturas en NB";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Foros de monitoria";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Presencialidad";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Videos tem�ticos";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Videos de Stata";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Sesiones sincr�nicas";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Monitorias asincr�nicas";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Ejercicio "construcci�n de un indicador"";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Talleres";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Gu�as de lectura";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Proyecto final";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Elaboraci�n de video del proyecto final";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Coevaluaci�n del video en muro colaborativo";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E2_Los criterios de evaluaci�n fueron claros.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Construir un marco l�gico y dise�ar los indicadores principales de un programa o pol�tica p�blica.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Realizar estimaciones causales aplicando t�cnicas de evaluaci�n de impacto.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Interpretar resultados de evaluaci�n de pol�ticas p�blicas de manera cr�tica.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Usar resultados de evaluaci�n de pol�ticas p�blicas para la toma de decisiones.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"Comunicar de manera efectiva resultados y metodolog�as propuestas de evaluaci�n de pol�ticas p�blicas.";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";""
"10043384809";"211197346";"2018-05-31 2:13:56";"2018-05-31 2:14:11";;
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) funcionaron de manera adecuada.";"4"
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"HT2_Las herramientas tecnol�gicas usadas en el curso (Sicua, NB, Padlet, Collaborate, Stata) fueron f�ciles de usar.";"5"
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10039275538";"211197346";"2018-05-28 14:35:43";"2018-05-28 14:41:57";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
