"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Response";"5"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"";"3"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Formulaci�n�de algoritmos an�logos";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Programaci�n de algoritmos en Scratch y GrassHopper";"3"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Trabajo con�bit�cora";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Muro de inquietudes y respuestas";"2"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"Conferencia con experto en innovaci�n";"5"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10047456426";"211503229";"2018-06-03 7:36:35";"2018-06-03 7:45:17";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
