"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"E8_La interacci�n y comunicaci�n con mi profesor �fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"Incorporar cambios en su pr�ctica pedag�gica motivados por distinciones propias de la epistemolog�a";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"Distinguir los conceptos de conocimiento y creencia";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"Comparar la percepci�n, la raz�n y la comunicaci�n como fuentes de conocimiento.";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"Distinguir la objetividad de la dependencia del contexto.";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027087002";"210903250";"2018-05-19 12:40:39";"2018-05-19 12:53:14";;
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, wiki-diario de campo) funcionaron de manera adecuada.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, wiki-diario de campo) fueron f�ciles de usar.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Response";"6"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, videos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, pel�culas) fue clara.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, pel�culas) fue suficiente.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Gu�as de lectura";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Cine foro virtual";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Construcci�n del diario de campo";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Participaci�n en foros";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Participaci�n en muro colaborativo";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Observaciones de aula";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Elaboraci�n de collage";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Handout";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Presencialidad";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Realizaci�n del informe final del diario de campo";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"E8_La interacci�n y comunicaci�n con mi profesor �fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Incorporar cambios en su pr�ctica pedag�gica motivados por distinciones propias de la epistemolog�a";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Distinguir los conceptos de conocimiento y creencia";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Comparar la percepci�n, la raz�n y la comunicaci�n como fuentes de conocimiento.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"Distinguir la objetividad de la dependencia del contexto.";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027062078";"210903250";"2018-05-19 11:54:08";"2018-05-19 12:09:30";;
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, wiki-diario de campo) funcionaron de manera adecuada.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, wiki-diario de campo) fueron f�ciles de usar.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Response";"2"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, videos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, pel�culas) fue clara.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, pel�culas) fue suficiente.";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Gu�as de lectura";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Cine foro virtual";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Construcci�n del diario de campo";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Participaci�n en foros";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Participaci�n en muro colaborativo";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Observaciones de aula";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Elaboraci�n de collage";"3"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Handout";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Presencialidad";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Realizaci�n del informe final del diario de campo";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"E8_La interacci�n y comunicaci�n con mi profesor �fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Incorporar cambios en su pr�ctica pedag�gica motivados por distinciones propias de la epistemolog�a";"4"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Distinguir los conceptos de conocimiento y creencia";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Comparar la percepci�n, la raz�n y la comunicaci�n como fuentes de conocimiento.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"Distinguir la objetividad de la dependencia del contexto.";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027061955";"210903250";"2018-05-19 11:53:36";"2018-05-19 12:06:05";;
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, wiki-diario de campo) funcionaron de manera adecuada.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, wiki-diario de campo) fueron f�ciles de usar.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Response";"10"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"";"3"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, videos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, pel�culas) fue clara.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos, pel�culas) fue suficiente.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Gu�as de lectura";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Cine foro virtual";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Construcci�n del diario de campo";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Participaci�n en foros";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Participaci�n en muro colaborativo";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Observaciones de aula";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Elaboraci�n de collage";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Handout";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Presencialidad";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Realizaci�n del informe final del diario de campo";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"E8_La interacci�n y comunicaci�n con mi profesor �fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Incorporar cambios en su pr�ctica pedag�gica motivados por distinciones propias de la epistemolog�a";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Distinguir los conceptos de conocimiento y creencia";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Comparar la percepci�n, la raz�n y la comunicaci�n como fuentes de conocimiento.";"4"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"Distinguir la objetividad de la dependencia del contexto.";"4"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027053452";"210903250";"2018-05-19 11:37:36";"2018-05-19 11:52:32";;
