"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Response";"6"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Response";"4"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Lecturas del curso";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Pel�culas, documentales y v�deos";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"Participaci�n en foros";"3"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10414882539";"221865076";"2018-12-12 11:47:38";"2018-12-12 11:52:08";;
