"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Elaboraci�n de documento gr�fico y escrito de explicaci�n del proyecto";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Desarrollo del mapa de riesgos y establecimiento de estrategias para su manejo";"5"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Elaboraci�n de videos explicativos de las entregas";"2"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Elaboraci�n de infograf�a�explicando�la propuesta de valor a trav�s del algoritmo";"3"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Establecimiento de par�metros de desempe�o del proyecto";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Elaboraci�n de presentaci�n y documento brief";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Elaboraci�n del Plan de Ejecuci�n del Proyecto (PEP)";"5"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Construir diversos mapas y ponerlos a prueba frente a m�ltiples expertos, con lo cual a lo largo del curso lograr�n aclarar y precisar el objetivo del proyecto y su propuesta de valor, as� su propuesta e implementaci�n se queden a nivel esquem�tico.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Identificar oportunidades de innovaci�n en el �mbito del medio ambiente, espec�ficamente asociadas al agua�que permitan formular a nivel conceptual edificaciones, intervenciones urbanas, productos o servicios, por medio de ejercicios de observaci�n, trabajo de campo y prototipos r�pido.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Integrar herramientas conceptuales y tecnol�gicas�propuestas en los cursos de Liderazgo y gesti�n estrat�gica, Pensamiento param�trico y Pensamiento de dise�o, con lo cual es posible enriquecer el discurso arquitect�nico y aumentar radicalmente la pertinencia de las propuestas.";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Construir prototipos�de los procesos, productos o servicios para comprobar la pertinencia y validez de las propuestas, a partir de ejercicios de estructuraci�n de proyectos.";"3"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"Elaborar e integrar documentos t�cnicos�(gr�ficos y escritos) asociados a un proyecto, para entender y evaluar su complejidad y viabilidad, por medio de los ejercicios de Gesti�n estrat�gica del proyecto (Architectural management).";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"4"
"10064258323";"211499479";"2018-06-13 7:39:22";"2018-06-13 7:52:37";;
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"HT1_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) funcionaron de manera adecuada.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"HT2_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) fueron f�ciles de usar.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Response";"15"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"";"3"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, tutoriales) fueron pertinentes para mi aprendizaje.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue clara.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue suficiente.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Quices";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Uso de Trello";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Construcci�n de mapa conceptual del estado del arte";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Encuentros virtuales con la profesora Annie Pearce";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Creaci�n de una propuesta de valor";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Sesiones sincr�nicas con el profesor del curso";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Desarrollo de mapa de stakeholders";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Sesiones presenciales (challenge intensivo)";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Elaboraci�n de documento gr�fico y escrito de explicaci�n del proyecto";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Desarrollo del mapa de riesgos y establecimiento de estrategias para su manejo";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Elaboraci�n de videos explicativos de las entregas";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Elaboraci�n de infograf�a�explicando�la propuesta de valor a trav�s del algoritmo";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Establecimiento de par�metros de desempe�o del proyecto";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Elaboraci�n de presentaci�n y documento brief";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Elaboraci�n del Plan de Ejecuci�n del Proyecto (PEP)";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Construir diversos mapas y ponerlos a prueba frente a m�ltiples expertos, con lo cual a lo largo del curso lograr�n aclarar y precisar el objetivo del proyecto y su propuesta de valor, as� su propuesta e implementaci�n se queden a nivel esquem�tico.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Identificar oportunidades de innovaci�n en el �mbito del medio ambiente, espec�ficamente asociadas al agua�que permitan formular a nivel conceptual edificaciones, intervenciones urbanas, productos o servicios, por medio de ejercicios de observaci�n, trabajo de campo y prototipos r�pido.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Integrar herramientas conceptuales y tecnol�gicas�propuestas en los cursos de Liderazgo y gesti�n estrat�gica, Pensamiento param�trico y Pensamiento de dise�o, con lo cual es posible enriquecer el discurso arquitect�nico y aumentar radicalmente la pertinencia de las propuestas.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Construir prototipos�de los procesos, productos o servicios para comprobar la pertinencia y validez de las propuestas, a partir de ejercicios de estructuraci�n de proyectos.";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"Elaborar e integrar documentos t�cnicos�(gr�ficos y escritos) asociados a un proyecto, para entender y evaluar su complejidad y viabilidad, por medio de los ejercicios de Gesti�n estrat�gica del proyecto (Architectural management).";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10051355293";"211499479";"2018-06-05 14:48:11";"2018-06-05 14:53:03";;
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"HT1_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) funcionaron de manera adecuada.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"HT2_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) fueron f�ciles de usar.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Response";"15"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"";"5"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, tutoriales) fueron pertinentes para mi aprendizaje.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue clara.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue suficiente.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Quices";"3"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Uso de Trello";"1"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Construcci�n de mapa conceptual del estado del arte";"1"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Encuentros virtuales con la profesora Annie Pearce";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Creaci�n de una propuesta de valor";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Sesiones sincr�nicas con el profesor del curso";"1"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Desarrollo de mapa de stakeholders";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Sesiones presenciales (challenge intensivo)";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Elaboraci�n de documento gr�fico y escrito de explicaci�n del proyecto";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Desarrollo del mapa de riesgos y establecimiento de estrategias para su manejo";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Elaboraci�n de videos explicativos de las entregas";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Elaboraci�n de infograf�a�explicando�la propuesta de valor a trav�s del algoritmo";"1"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Establecimiento de par�metros de desempe�o del proyecto";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Elaboraci�n de presentaci�n y documento brief";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"Elaboraci�n del Plan de Ejecuci�n del Proyecto (PEP)";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10047459895";"211499479";"2018-06-03 7:36:38";"2018-06-03 8:12:37";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
