"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"HT1_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, Padlet) funcionaron de manera adecuada.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, Padlet)�fueron f�ciles de usar.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"O9_Gracias a las indicaciones recibidas en el m�dulo (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Response";"12"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"";"3"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"C3_Los recursos de aprendizaje seleccionados para el m�dulo (Lecturas, videos) fueron pertinentes para mi aprendizaje.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos) fue clara.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, videos) fue suficiente.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"A1_Las actividades desarrolladas en los diferentes espacios del m�dulo (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Lecturas";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Videos realizados por el profesor";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Quices";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Trabajo creativo 1 "F�sica t�rmica"";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Trabajo creativo 2 "Termodin�mica"";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Trabajo creativo 3 "Electrost�tica"";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Trabajo creativo 4 "Magnetismo"";"5"
"10033264495";"211425803";"23/05/2018 15:52";"23/05/2018 15:54";"Presencialidad";"5"
