"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Clase Magistral";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"3"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Taller";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"An�lisis de Ejercicios (C�psulas)";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Salida T�cnica";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Monitor�as";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Laboratorio (Pr�ctica)";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Laboratorio (Uso para proyecto de bombas)";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Proyecto (bombas)";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"Proyecto (Intercambiadores de calor)";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"3"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"2"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"3"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"1"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6860446019";"173542371";"2018-04-30 8:10:07";"2018-04-30 8:23:55";;
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"HT2.3_La plataforma SICUA fue f�cil de usar.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Computador.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Tablet / IPad.";"1"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Celular.";"1"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Response";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"";"3"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Clase Magistral";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"3"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Taller";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"An�lisis de Ejercicios (C�psulas)";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Salida T�cnica";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Monitor�as";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Laboratorio (Pr�ctica)";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Laboratorio (Uso para proyecto de bombas)";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Proyecto (bombas)";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"Proyecto (Intercambiadores de calor)";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"3"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"1"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6852569463";"173542371";"2018-04-25 9:22:53";"2018-04-25 10:53:35";;
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"3"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"3"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"HT2.3_La plataforma SICUA fue f�cil de usar.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Computador.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Tablet / IPad.";"1"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Celular.";"1"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Response";"2"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"";"3"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Clase Magistral";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Taller";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"An�lisis de Ejercicios (C�psulas)";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Salida T�cnica";"3"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Monitor�as";"3"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Laboratorio (Pr�ctica)";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Laboratorio (Uso para proyecto de bombas)";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Proyecto (bombas)";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"Proyecto (Intercambiadores de calor)";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"5"
