"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E2_Los criterios de evaluaci�n fueron claros.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10028894606";"210893754";"2018-05-21 12:24:00";"2018-05-21 12:30:08";;
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Response";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Lecturas";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Presencialidades";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Participaci�n en foros";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Ejercicios de b�squeda en CORDE y CREA";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Exposiciones grupales";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Participaci�n en muro digital";"5"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Elaboraci�n de la secuencia did�ctica";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"Elaboraci�n del video did�ctico";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027645387";"210893754";"2018-05-20 13:29:54";"2018-05-20 13:39:27";;
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Response";"7"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"";"3"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Lecturas";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Presencialidades";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"4"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Participaci�n en foros";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Exposiciones grupales";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Participaci�n en muro digital";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Elaboraci�n de la secuencia did�ctica";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"Elaboraci�n del video did�ctico";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027109112";"210893754";"2018-05-19 13:27:59";"2018-05-19 13:38:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
