"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"5"
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Response";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Response";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Magistral Interactiva";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Talleres en clase";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Discusi�n de casos";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Controles de lecturas";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Comunicados de prensa (centro de espa�ol)";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Quices";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Rese�as (Modulo 3)";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"Parciales";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E2_Los criterios de evaluaci�n fueron claros.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10271851744";"216962505";"2018-10-11 2:39:07";"2018-10-11 2:39:55";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";""
