"10399062889";"221673376";"2018-12-05 12:10:47";"2018-12-05 13:01:47";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10399062889";"221673376";"2018-12-05 12:10:47";"2018-12-05 13:01:47";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10399062889";"221673376";"2018-12-05 12:10:47";"2018-12-05 13:01:47";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10399062889";"221673376";"2018-12-05 12:10:47";"2018-12-05 13:01:47";"AC1__El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10399062889";"221673376";"2018-12-05 12:10:47";"2018-12-05 13:01:47";"Aprender a conceptualizar, dise�ar e integrar una estrategia pertinente para estructurar una innovaci�n tecnol�gica cuyo enfoque debe aportar a la construcci�n de una innovaci�n alrededor de un producto de la edificaci�n.";"5"
"10399062889";"221673376";"2018-12-05 12:10:47";"2018-12-05 13:01:47";"Identificar oportunidades que permitan estructurar diferentes tipos de innovaciones en arquitectura en el �mbito del desarrollo de envolventes de edificaciones.";"5"
"10399062889";"221673376";"2018-12-05 12:10:47";"2018-12-05 13:01:47";;
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua) funcionaron de manera adecuada.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua) fueron f�ciles de usar.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (unidad, semana etc.).";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Response";"10"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Response";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"C3_Los recursos de aprendizaje seleccionados para el curso (videos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"C4_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue clara.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"C5_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue suficiente.";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Sesiones presenciales";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Sesiones sincr�nicas";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Propuesta de innovaci�n de envolvente";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Challenge y concepto de necesitad (presencial)";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Prototipo en maqueta del sistema (presencial)";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"AC1__El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Aprender a conceptualizar, dise�ar e integrar una estrategia pertinente para estructurar una innovaci�n tecnol�gica cuyo enfoque debe aportar a la construcci�n de una innovaci�n alrededor de un producto de la edificaci�n.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";"Identificar oportunidades que permitan estructurar diferentes tipos de innovaciones en arquitectura en el �mbito del desarrollo de envolventes de edificaciones.";"4"
"10396992927";"221673376";"2018-12-04 17:53:38";"2018-12-04 18:05:28";;
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua) funcionaron de manera adecuada.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua) fueron f�ciles de usar.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (unidad, semana etc.).";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Response";"11"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Response";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"C3_Los recursos de aprendizaje seleccionados para el curso (videos y lecturas) fueron pertinentes para mi aprendizaje.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"C4_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue clara.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"C5_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue suficiente.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Sesiones presenciales";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Sesiones sincr�nicas";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Propuesta de innovaci�n de envolvente";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Challenge y concepto de necesitad (presencial)";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Prototipo en maqueta del sistema (presencial)";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"AC1__El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Aprender a conceptualizar, dise�ar e integrar una estrategia pertinente para estructurar una innovaci�n tecnol�gica cuyo enfoque debe aportar a la construcci�n de una innovaci�n alrededor de un producto de la edificaci�n.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";"Identificar oportunidades que permitan estructurar diferentes tipos de innovaciones en arquitectura en el �mbito del desarrollo de envolventes de edificaciones.";"4"
"10392263890";"221673376";"2018-12-03 7:09:38";"2018-12-03 7:14:39";;
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua) funcionaron de manera adecuada.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua) fueron f�ciles de usar.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (unidad, semana etc.).";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Response";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Response";"3"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"C3_Los recursos de aprendizaje seleccionados para el curso (videos y lecturas) fueron pertinentes para mi aprendizaje.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"C4_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue clara.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"C5_La informaci�n contenida en los recursos de aprendizaje�(videos y lecturas) fue suficiente.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Sesiones presenciales";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Sesiones sincr�nicas";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Propuesta de innovaci�n de envolvente";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Challenge y concepto de necesitad (presencial)";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"Prototipo en maqueta del sistema (presencial)";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10392217557";"221673376";"2018-12-03 6:47:26";"2018-12-03 6:54:49";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
