"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"Elaboraci�n de proyecto grupal";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E2_Los criterios de evaluaci�n fueron claros.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"6797713115";"171404147";"2018-04-02 11:58:46";"2018-04-02 11:59:28";;
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) funcionaron de manera adecuada.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) fueron f�ciles de usar.";"2"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Response";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos) fueron pertinentes para mi aprendizaje.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"C4_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue clara.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue suficiente.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencialidad y virtualidad) se articularon, integraron y complementaron entre s�.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Salida de campo al PNN Chingaza";"5"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Encuentros sincr�nicos";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Realizaci�n de matriz de fuentes secundarias";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Participaci�n en foros";"0"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Realizaci�n de mapas de flujos";"5"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Elaboraci�n de videos";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Construcci�n de propuesta de valor";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Escritura del art�culo";"5"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"Elaboraci�n de proyecto grupal";"0"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"6797081025";"171404147";"2018-04-02 7:14:55";"2018-04-02 7:21:50";;
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) funcionaron de manera adecuada.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) fueron f�ciles de usar.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Response";"20"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos) fueron pertinentes para mi aprendizaje.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"C4_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue clara.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue suficiente.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencialidad y virtualidad) se articularon, integraron y complementaron entre s�.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Salida de campo al PNN Chingaza";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Encuentros sincr�nicos";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Realizaci�n de matriz de fuentes secundarias";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Participaci�n en foros";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Realizaci�n de mapas de flujos";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Elaboraci�n de videos";"5"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Construcci�n de propuesta de valor";"5"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Escritura del art�culo";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"Elaboraci�n de proyecto grupal";"5"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"3"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6785829996";"171404147";"2018-03-27 9:05:14";"2018-03-27 9:09:06";;
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) funcionaron de manera adecuada.";"2"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Google Classroom, Bb Collaborate) fueron f�ciles de usar.";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"2"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Response";"5"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos) fueron pertinentes para mi aprendizaje.";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"C4_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue clara.";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos) fue suficiente.";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencialidad y virtualidad) se articularon, integraron y complementaron entre s�.";"5"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Salida de campo al PNN Chingaza";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Encuentros sincr�nicos";"2"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Realizaci�n de matriz de fuentes secundarias";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Participaci�n en foros";"1"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Realizaci�n de mapas de flujos";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Elaboraci�n de videos";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Construcci�n de propuesta de valor";"2"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Escritura del art�culo";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"Elaboraci�n de proyecto grupal";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"6777017028";"171404147";"2018-03-22 19:09:03";"2018-03-22 19:20:09";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
