"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Response";"6"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Response";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"1"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Proyecto final";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Sesiones presenciales";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Documentos reflexivos";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Participaci�n en los foros";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Cuadro comparativo (gu�as Equator Network)";"5"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Escritura y retroalimentaci�n del Abstract";"5"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Dilemas �ticos y protocolo de comit� de �tica";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Estrategia de comunicaci�n a comunidades";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Video de entrevista: mecanismos para comunicar la evidencia";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Sesi�n sincr�nica: Diego Lucum�";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"2"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"1"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"1"
"10377089355";"221103775";"2018-11-26 16:01:25";"2018-11-26 21:06:16";;
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Response";"10"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"Response";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10375965201";"221103775";"2018-11-26 9:04:35";"2018-11-26 9:08:32";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"2"
