"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Plenaria de Inquietudes (sesi�n presencial)";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Gu�as";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Trabajo integrador";"2"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Foros";"2"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Sesiones sincr�nicas";"1"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Conversatorios con expertos";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Conocer las fuentes de informaci�n estad�stica en gesti�n p�blica para ayudar en la soluci�n de problemas.";""
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Comprender el uso de la evidencia en gesti�n p�blica para la toma de decisiones.";""
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Analizar informaci�n y datos estad�sticos para la toma de decisiones.";""
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";"Realizar una lectura cr�tica de informaci�n estad�stica.";""
"10248422592";"217444580";"2018-09-30 8:54:10";"2018-09-30 9:08:55";;
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) funcionaron de manera adecuada.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) fueron f�ciles de usar.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Response";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Response";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, navegaci�n en bases de datos) fueron pertinentes para mi aprendizaje.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue clara.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue suficiente.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Plenaria de Inquietudes (sesi�n presencial)";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Gu�as";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Trabajo integrador";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Foros";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Sesiones sincr�nicas";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Conversatorios con expertos";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Conocer las fuentes de informaci�n estad�stica en gesti�n p�blica para ayudar en la soluci�n de problemas.";"5"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Comprender el uso de la evidencia en gesti�n p�blica para la toma de decisiones.";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Analizar informaci�n y datos estad�sticos para la toma de decisiones.";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";"Realizar una lectura cr�tica de informaci�n estad�stica.";"3"
"10247033768";"217444580";"2018-09-28 19:56:17";"2018-09-28 20:04:43";;
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) funcionaron de manera adecuada.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) fueron f�ciles de usar.";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Response";"10"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Response";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, navegaci�n en bases de datos) fueron pertinentes para mi aprendizaje.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue clara.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue suficiente.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Plenaria de Inquietudes (sesi�n presencial)";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Gu�as";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Trabajo integrador";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Foros";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Sesiones sincr�nicas";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Conversatorios con expertos";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Conocer las fuentes de informaci�n estad�stica en gesti�n p�blica para ayudar en la soluci�n de problemas.";"4"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Comprender el uso de la evidencia en gesti�n p�blica para la toma de decisiones.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Analizar informaci�n y datos estad�sticos para la toma de decisiones.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";"Realizar una lectura cr�tica de informaci�n estad�stica.";"5"
"10246958263";"217444580";"2018-09-28 18:36:53";"2018-09-29 6:27:41";;
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) funcionaron de manera adecuada.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Foros, Wiki, Padlet) fueron f�ciles de usar.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Response";"9"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Response";"4"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, navegaci�n en bases de datos) fueron pertinentes para mi aprendizaje.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue clara.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, navegaci�n en bases de datos) fue suficiente.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Plenaria de Inquietudes (sesi�n presencial)";"4"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Gu�as";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Trabajo integrador";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Foros";"5"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Sesiones sincr�nicas";"1"
"10246405039";"217444580";"2018-09-28 13:16:16";"2018-09-28 13:27:50";"Conversatorios con expertos";"4"
