"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Lecturas";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Participaci�n en el tablero digital";"4"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Participaci�n en foros";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Escritura de ensayo "seis pilares"";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Elaboraci�n�de l�nea de tiempo";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Elaboraci�n�de mapa conceptual";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Elaboraci�n�de red de relaciones";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Construcci�n�del diario";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"An�lisis del plan de estudios de la clase";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Elaboraci�n del video";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Elaboraci�n del cat�logo de criterios de evaluaci�n";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Elaboraci�n de un dise�o curricular";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Presencialidad";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"E8_La interacci�n y comunicaci�n con mi profesora �fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Conocer los dos conceptos centrales de las did�cticas de la historia: la conciencia y el pensamiento hist�rico, analizarlos cr�ticamente y llevarlos�a la pr�ctica.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Entender la ense�anza de la historia en el campo de tensi�n entre la oficialidad y el horizonte de experiencias individuales";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Conocer unas teor�as centrales de los estudios de la memoria y ser conscientes de las din�micas y tensiones de memorias grupales e individuales";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Manejar los conceptos de conciencia hist�rica y pensamiento hist�rico como habilidad objetivo, del aprendizaje hist�rico. Conocer sus alcances y l�mites.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Ser conscientes de la dimensi�n pol�tica y de las relaciones de poder � expl�citas e impl�citas � en la construcci�n de narrativas y su ense�anza";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Saber analizar la situaci�n de desaf�o en el aula.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Saber evaluar material did�ctico en cuanto a los objetivos de conciencia hist�rica y pensamiento hist�rico.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Saber evaluar conciencia hist�rica y pensamiento hist�rico en alumnas y alumnos.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Saber dise�ar y aplicar un proyecto que contribuya a una conciencia hist�rico / pensamiento hist�rico adecuado.";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";"Response";"4"
"10027112399";"210897309";"2018-05-19 13:35:12";"2018-05-19 13:41:40";;
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki) funcionaron de manera adecuada.";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki)�fueron f�ciles de usar.";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Response";"10"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"";"3"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue clara.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue suficiente.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Lecturas";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Participaci�n en el tablero digital";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Participaci�n en foros";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Escritura de ensayo "seis pilares"";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Elaboraci�n�de l�nea de tiempo";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Elaboraci�n�de mapa conceptual";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Elaboraci�n�de red de relaciones";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Construcci�n�del diario";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"An�lisis del plan de estudios de la clase";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Elaboraci�n del video";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Elaboraci�n del cat�logo de criterios de evaluaci�n";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Elaboraci�n de un dise�o curricular";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Presencialidad";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"E8_La interacci�n y comunicaci�n con mi profesora �fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Conocer los dos conceptos centrales de las did�cticas de la historia: la conciencia y el pensamiento hist�rico, analizarlos cr�ticamente y llevarlos�a la pr�ctica.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Entender la ense�anza de la historia en el campo de tensi�n entre la oficialidad y el horizonte de experiencias individuales";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Conocer unas teor�as centrales de los estudios de la memoria y ser conscientes de las din�micas y tensiones de memorias grupales e individuales";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Manejar los conceptos de conciencia hist�rica y pensamiento hist�rico como habilidad objetivo, del aprendizaje hist�rico. Conocer sus alcances y l�mites.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Ser conscientes de la dimensi�n pol�tica y de las relaciones de poder � expl�citas e impl�citas � en la construcci�n de narrativas y su ense�anza";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Saber analizar la situaci�n de desaf�o en el aula.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Saber evaluar material did�ctico en cuanto a los objetivos de conciencia hist�rica y pensamiento hist�rico.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Saber evaluar conciencia hist�rica y pensamiento hist�rico en alumnas y alumnos.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Saber dise�ar y aplicar un proyecto que contribuya a una conciencia hist�rico / pensamiento hist�rico adecuado.";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"5"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";"Response";"4"
"10027101059";"210897309";"2018-05-19 13:11:35";"2018-05-19 13:26:40";;
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki) funcionaron de manera adecuada.";"4"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, Padlet, diario-wiki)�fueron f�ciles de usar.";"4"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Response";"3"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"";"3"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue clara.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, presentaciones) fue suficiente.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Lecturas";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Participaci�n en el tablero digital";"4"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Participaci�n en foros";"3"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Escritura de ensayo "seis pilares"";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Elaboraci�n�de l�nea de tiempo";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Elaboraci�n�de mapa conceptual";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Elaboraci�n�de red de relaciones";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Construcci�n�del diario";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"An�lisis del plan de estudios de la clase";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Elaboraci�n del video";"4"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Elaboraci�n del cat�logo de criterios de evaluaci�n";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Elaboraci�n de un dise�o curricular";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"Presencialidad";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"E8_La interacci�n y comunicaci�n con mi profesora �fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027091513";"210897309";"2018-05-19 12:51:25";"2018-05-19 13:13:11";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
