"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Response";"3"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Socializaci�n en clase de�El viaje de Chihiro";"0"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Socializaci�n en clase de Fresas salvajes";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Escritura del texto corto semanal";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Socializaci�n del texto corto semanal";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Lectura (Preparaci�n clase presencial)";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10393714548";"221235913";"2018-12-03 15:27:03";"2018-12-03 15:35:04";;
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"2"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"2"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"2"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"2"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"2"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"4"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Response";"3"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Response";"3"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Socializaci�n en clase de�El viaje de Chihiro";"4"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Socializaci�n en clase de Fresas salvajes";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Escritura del texto corto semanal";"0"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Socializaci�n del texto corto semanal";"1"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Lectura (Preparaci�n clase presencial)";"3"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"1"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E2_Los criterios de evaluaci�n fueron claros.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10393688572";"221235913";"2018-12-03 15:17:13";"2018-12-03 15:26:01";;
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"4"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"3"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"4"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"3"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Response";"4"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Response";"3"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Socializaci�n en clase de Fresas salvajes";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Escritura del texto corto semanal";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Socializaci�n del texto corto semanal";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Lectura (Preparaci�n clase presencial)";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"0"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10393687933";"221235913";"2018-12-03 15:17:03";"2018-12-03 15:23:46";;
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Response";"3"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Response";"3"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Socializaci�n en clase de Fresas salvajes";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Escritura del texto corto semanal";"5"
"10392602776";"221235913";"2018-12-03 9:15:18";"2018-12-03 9:18:17";"Socializaci�n del texto corto semanal";"5"
