"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10246845950";"217547859";"2018-09-28 17:07:45";"2018-09-28 17:17:42";;
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Response";"3"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Response";"3"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Taller Cannizzaro";"2"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Taller is�meros";"0"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Lectura - Libro gu�a";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Pensando y repensando";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Pel�culas";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Parcial";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Quices";"2"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Clase presencial";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"Visita laboratorios";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10246845350";"217547859";"2018-09-28 17:07:16";"2018-09-28 17:13:13";;
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Response";"2"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Response";"3"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Taller Cannizzaro";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Taller is�meros";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Lectura - Libro gu�a";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Pensando y repensando";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Pel�culas";"3"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Parcial";"3"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Quices";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Clase presencial";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"Visita laboratorios";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10246839579";"217547859";"2018-09-28 17:03:16";"2018-09-28 17:07:26";;
"10246837469";"217547859";"2018-09-28 17:01:03";"2018-09-28 17:14:59";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10246837469";"217547859";"2018-09-28 17:01:03";"2018-09-28 17:14:59";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10246837469";"217547859";"2018-09-28 17:01:03";"2018-09-28 17:14:59";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10246837469";"217547859";"2018-09-28 17:01:03";"2018-09-28 17:14:59";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10246837469";"217547859";"2018-09-28 17:01:03";"2018-09-28 17:14:59";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10246837469";"217547859";"2018-09-28 17:01:03";"2018-09-28 17:14:59";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
