"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"E8_La interacci�n y comunicaci�n con mi profesor y�monitores fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"1"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"Realizar e interpretar an�lisis descriptivos a partir de una base de datos cuantitativos.";"3"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"Realizar e interpretar un an�lisis estad�stico completo.";"3"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"Evaluar el alcance y las limitaciones de un estudio cuantitativo.";"3"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";"Utilizar el paquete estad�stico STATA para realizar an�lisis descriptivos y estad�sticos.";"3"
"10372835927";"221133081";"2018-11-23 19:16:37";"2018-11-23 19:27:07";;
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"HT1_Las herramientas tecnol�gicas usadas en el curso (Sicua, Collaborate) funcionaron de manera adecuada.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Sicua, Collaborate) fueron f�ciles de usar.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"HT1.2_El VirtualDesk o acceso remoto�funciono de manera adecuada.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"HT2.2_El VirtualDesk o acceso remoto fuere f�cil de usar.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Response";"10"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Response";"5"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C3.1_Los videos tutoriales e interactivos� seleccionados para el curso fueron pertinentes para mi aprendizaje.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C4.1_La informaci�n contenida en los videos tutoriales e interactivos fue clara.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C5.1_La informaci�n contenida en los videos�tutoriales e interactivos fue suficiente.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C3.2_Los videos de monitor�a de STATA seleccionados para el curso fueron pertinentes para mi aprendizaje.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C4.2_La informaci�n contenida en los videos�de monitor�a de STATA fue clara.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C5.2_La informaci�n contenida en los videos monitor�a de STATA fue suficiente.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C3.3_Las lecturas seleccionados para el curso fueron pertinentes para mi aprendizaje.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C4.3_La informaci�n contenida en las lecturas fue clara.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C5.3_La informaci�n contenida en las lecturas fue suficiente.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Sesiones sincr�nicas";"2"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Ejercicios pr�cticos";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Talleres grupales";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Monitor�as STATA";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Preguntas gu�as de lecturas/videos";"2"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Foro STATA";"2"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Foro de inquietudes";"2"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Quizes/parciales";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Sesiones presenciales";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Proyecto final";"2"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"E8_La interacci�n y comunicaci�n con mi profesor y�monitores fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"1"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Realizar e interpretar an�lisis descriptivos a partir de una base de datos cuantitativos.";"3"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Realizar e interpretar un an�lisis estad�stico completo.";"3"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Evaluar el alcance y las limitaciones de un estudio cuantitativo.";"3"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";"Utilizar el paquete estad�stico STATA para realizar an�lisis descriptivos y estad�sticos.";"3"
"10372707796";"221133081";"2018-11-23 16:35:45";"2018-11-23 16:43:05";;
