"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"Philips 66�(M�dulo 1-Semana 2)";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"Visita al museo del oro (M�dulo 2- Semana 4)";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"3"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"Coevaluaci�n (M�dulo 2 -Semana 3)";"3"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"Juego de roles�(M�dulo 3)";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10383809738";"221041013";"2018-11-29 1:09:42";"2018-11-29 1:15:03";;
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Response";"3"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Response";"3"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"3"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Philips 66�(M�dulo 1-Semana 2)";"4"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Visita al museo del oro (M�dulo 2- Semana 4)";"4"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"0"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Coevaluaci�n (M�dulo 2 -Semana 3)";"0"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"Juego de roles�(M�dulo 3)";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10379979171";"221041013";"2018-11-27 15:45:50";"2018-11-27 15:54:01";;
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"3"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Response";"3"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Response";"3"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"3"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"3"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Philips 66�(M�dulo 1-Semana 2)";"3"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Visita al museo del oro (M�dulo 2- Semana 4)";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"Juego de roles�(M�dulo 3)";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372425345";"221041013";"2018-11-23 12:27:50";"2018-11-23 12:32:44";;
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Response";"9"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Response";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"2"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Philips 66�(M�dulo 1-Semana 2)";"1"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"3"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"Juego de roles�(M�dulo 3)";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10371102325";"221041013";"2018-11-22 18:12:15";"2018-11-22 18:19:46";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
