"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"HT1_Las herramientas tecnol�gicas usadas en el�m�dulo (Moodle, Padlet) funcionaron de manera adecuada.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo�(Moodle, Padlet) fueron f�ciles de usar.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el�m�dulo.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del�m�dulo.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del�m�dulo.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Response";"16"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"";"3"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, sitios web) fueron pertinentes para mi aprendizaje.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, sitios web) fue clara.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"C5_La informaci�n contenida en los recursos de aprendizaje�(videos, lecturas, presentaciones, sitios web) fue suficiente.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"A1_Las actividades desarrolladas en los diferentes espacios del curso (virtualidad y presencialidad) se articularon, integraron y complementaron entre s�.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Talleres";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Lecturas";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Ejercicios de pr�ctica virtuales";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Quices";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Participaci�n en muro virtual";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Escritura de ensayo";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Presencialidades";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"Pr�ctica de laboratorio";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"I5_En este�m�dulo se promovi� la participaci�n de los estudiantes.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"I7_En este�m�dulo se promovi� la retroalimentaci�n entre compa�eros.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"I8_En este�m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"AC1_Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"";""
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"";""
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"";""
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"";""
"6798623168";"172252815";"2018-04-02 19:14:59";"2018-04-02 19:20:20";"";""
