"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Taller is�meros";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Lectura - Libro gu�a";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Pensando y repensando";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Pel�culas";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Parcial";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Quices";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Clase presencial";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"Visita laboratorios";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10372693089";"221040306";"2018-11-23 16:21:13";"2018-11-23 16:36:54";;
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"4"
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Response";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Response";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Taller Cannizzaro";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Taller is�meros";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Lectura - Libro gu�a";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Pensando y repensando";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Pel�culas";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Parcial";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Quices";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Clase presencial";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"Visita laboratorios";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E2_Los criterios de evaluaci�n fueron claros.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10372663939";"221040306";"2018-11-23 15:53:38";"2018-11-23 15:54:30";;
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Response";"10"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Response";"4"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Taller Cannizzaro";"3"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Taller is�meros";"3"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Lectura - Libro gu�a";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Pensando y repensando";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Pel�culas";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Parcial";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Quices";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Clase presencial";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"Visita laboratorios";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10372663701";"221040306";"2018-11-23 15:53:30";"2018-11-25 15:11:33";;
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Response";"3"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Response";"3"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Taller Cannizzaro";"0"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Taller is�meros";"0"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Lectura - Libro gu�a";"0"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Pensando y repensando";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Pel�culas";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Parcial";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Quices";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Clase presencial";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"Visita laboratorios";"0"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
