"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"4"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Response";"20"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Response";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Discusi�n en plenaria (presencial)";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Charla con practicante experto";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Sesiones sincr�nicas";"4"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Ficha de lectura";"3"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Talleres/gu�as";"3"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"An�lisis de casos";"4"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Mapa mental";"3"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"L�nea de tiempo";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Trabajo en grupo (presencial)";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Trabajo final";"4"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"5"
"10247043854";"216963145";"2018-09-28 20:07:58";"2018-09-28 20:17:52";;
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"5"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"4"
"10235514704";"216963145";"2018-09-24 10:28:50";"2018-09-24 10:48:32";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
