"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";"AC1_El profesor generar� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"6747325824";"171433189";"2018-03-09 17:14:39";"2018-03-09 17:22:28";;
