"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Response";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Response";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Leer y preparar argumentos";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Mesa redonda y plenaria con expertos";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Sesi�n sincr�nica";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Caso de estudio individual";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Talleres grupales";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E2_Los criterios de evaluaci�n fueron claros.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";""
"10258789277";"217444212";"2018-10-04 15:39:49";"2018-10-04 15:39:56";;
