"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Response";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Response";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C4.2_La informaci�n contenida en la galer�a fue clara.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Formulaci�n del problema y definici�n de alternativas";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"An�lisis estrat�gico de actores";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"An�lisis din�mico de actores";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Criterios de evaluaci�n de alternativas";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Sesiones presenciales";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Sesiones sincr�nicas virtuales";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Sesiones de asesor�a";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Manejo de cuenta en Twiter";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Foros de dudas";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E2_Los criterios de evaluaci�n fueron claros.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Dise�ar estrategicamente alternativas de pol�tica.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Analizar actores, recursos e intereses.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";"Participar y contribuir al proceso de pol�ticas p�blicas";""
"10372612384";"221104223";"2018-11-23 15:04:03";"2018-11-23 15:08:40";;
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Response";"15"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Response";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"An�lisis estrat�gico de actores";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"An�lisis din�mico de actores";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Criterios de evaluaci�n de alternativas";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Sesiones presenciales";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Sesiones sincr�nicas virtuales";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Sesiones de asesor�a";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Manejo de cuenta en Twiter";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Foros de dudas";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Dise�ar estrategicamente alternativas de pol�tica.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Analizar actores, recursos e intereses.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";"Participar y contribuir al proceso de pol�ticas p�blicas";"5"
"10372558853";"221104223";"2018-11-23 14:18:57";"2018-11-23 14:33:37";;
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Response";"15"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"Response";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"4"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C4.2_La informaci�n contenida en la galer�a fue clara.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"5"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10372120290";"221104223";"2018-11-23 9:02:40";"2018-11-23 9:25:03";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
